#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/requirements.txt requirements/requirements.in
#
aiohttp==3.6.2            # via pytest-aiohttp
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via aiohttp, pytest
chardet==3.0.4            # via aiohttp
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via idna-ssl, yarl
importlib-metadata==2.0.0  # via pluggy, pytest
iniconfig==1.0.1          # via pytest
multidict==4.7.6          # via aiohttp, yarl
packaging==20.4           # via pytest, pytest-sugar
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyparsing==2.4.7          # via packaging
pytest-aiohttp==0.3.0     # via -r requirements/requirements.in
pytest-instafail==0.4.2   # via -r requirements/requirements.in
pytest-runner==5.2        # via -r requirements/requirements.in
pytest-sugar==0.9.4       # via -r requirements/requirements.in
pytest==6.1.1             # via -r requirements/requirements.in, pytest-aiohttp, pytest-instafail, pytest-sugar
six==1.15.0               # via packaging
termcolor==1.1.0          # via pytest-sugar
toml==0.10.1              # via pytest
typing-extensions==3.7.4.3  # via aiohttp, yarl
yarl==1.6.0               # via aiohttp
zipp==3.2.0               # via importlib-metadata
