0,Inf,2.7844e-12,-0.020645,-7.336,1.3338
0.04,137.5,2.2852e-11,-0.0084613,-7.5439,0.65637
0.08,68.75,4.7862e-11,-0.0079925,-7.5906,0.62622
0.12,45.833,6.8946e-11,-0.0049112,-7.7704,0.70196
0.16,34.375,8.1044e-11,-0.0057219,-7.7973,0.77912
0.2,27.5,7.7273e-11,-0.0051897,-7.8565,0.8095
0.24,22.917,7.3367e-11,-0.0064889,-7.8611,0.79339
0.28,19.643,6.5616e-11,-0.0069307,-7.8654,0.81916
0.32,17.188,5.2137e-11,-0.0071049,-7.7889,0.50847
0.36,15.278,4.7109e-11,-0.007993,-7.749,0.39309
0.4,13.75,4.6969e-11,-0.0071304,-7.8413,0.34912
0.44,12.5,4.7236e-11,-0.0046017,-7.9378,0.34433
0.48,11.458,4.8302e-11,-0.0026325,-7.9857,0.17199
0.52,10.577,4.8853e-11,-0.0040729,-7.988,0.17546
0.56,9.8214,4.7703e-11,-0.0064977,-7.9691,0.16777
0.6,9.1667,4.0742e-11,-0.0094224,-7.8983,0.1615
0.64,8.5938,2.6386e-11,-0.014082,-7.8052,0.16318
0.68,8.0882,-1.0314e-11,-0.01711,-7.7644,0.16354
0.72,7.6389,-4.0823e-11,-0.018752,-7.737,0.15444
0.76,7.2368,-6.1781e-11,-0.020491,-7.7407,0.14831
0.8,6.875,-7.506e-11,-0.020409,-7.7686,0.14122
0.84,6.5476,-7.0517e-11,-0.017062,-7.8542,0.13349
0.88,6.25,-4.0798e-11,-0.014418,-7.9,0.12718
0.92,5.9783,-2.4408e-11,-0.010534,-7.9525,0.12326
0.96,5.7292,-2.4862e-11,-0.0025382,-8.0375,0.12108
1,5.5,-4.1215e-11,0.002944,-8.0761,0.12078
1.04,5.2885,-8.117e-11,0.0066579,-8.1456,0.12131
1.08,5.0926,-1.365e-10,0.0097621,-8.1911,0.11921
1.12,4.9107,-1.9503e-10,0.013136,-8.2531,0.12508
1.16,4.7414,-2.5872e-10,0.013178,-8.2869,0.13416
1.2,4.5833,-3.2991e-10,0.012592,-8.3035,0.13442
1.24,4.4355,-4.0895e-10,0.012174,-8.2822,0.12856
1.28,4.2969,-4.9334e-10,0.011621,-8.2761,0.12654
1.32,4.1667,-5.7846e-10,0.010741,-8.253,0.11756
1.36,4.0441,-6.5667e-10,0.010355,-8.224,0.10415
1.4,3.9286,-7.1622e-10,0.010758,-8.2338,0.10718
1.44,3.8194,-7.5269e-10,0.011673,-8.2557,0.11871
1.48,3.7162,-7.8303e-10,0.012601,-8.2571,0.12556
1.52,3.6184,-8.0096e-10,0.013971,-8.2912,0.1432
1.56,3.5256,-7.5867e-10,0.013778,-8.2974,0.15689
1.6,3.4375,-6.1775e-10,0.009405,-8.3312,0.16286
1.64,3.3537,-3.5295e-10,0.0051294,-8.2784,0.16263
1.68,3.2738,6.5789e-11,0.0027685,-8.2814,0.17105
1.72,3.1977,5.8046e-10,0.0058467,-8.342,0.17704
1.76,3.125,1.1251e-09,0.0095658,-8.3789,0.16857
1.8,3.0556,1.6048e-09,0.015506,-8.3758,0.17273
1.84,2.9891,1.9661e-09,0.02086,-8.4467,0.17384
1.88,2.9255,2.1726e-09,0.025416,-8.5042,0.17408
1.92,2.8646,2.2726e-09,0.023673,-8.4807,0.16638
1.96,2.8061,2.2801e-09,0.022597,-8.4864,0.17183
2,2.75,2.2674e-09,0.022394,-8.4895,0.17119
2.04,2.6961,2.2395e-09,0.022738,-8.502,0.173
2.08,2.6442,2.2022e-09,0.021298,-8.458,0.16654
2.12,2.5943,2.1433e-09,0.019936,-8.4358,0.1687
2.16,2.5463,2.0529e-09,0.018398,-8.453,0.18299
2.2,2.5,1.8992e-09,0.017163,-8.4333,0.18602
2.24,2.4554,1.6833e-09,0.014507,-8.3948,0.18998
2.28,2.4123,1.3911e-09,0.011081,-8.3665,0.1918
2.32,2.3707,1.0423e-09,0.0021821,-8.3028,0.18775
2.36,2.3305,6.5436e-10,0.0041387,-8.2893,0.17755
2.4,2.2917,2.6444e-10,0.0060023,-8.3035,0.1717
2.44,2.2541,-1.0295e-10,0.01042,-8.3352,0.16507
2.48,2.2177,-4.1026e-10,0.017893,-8.4216,0.16284
2.52,2.1825,-6.4396e-10,0.02995,-8.5317,0.16458
2.56,2.1484,-8.0608e-10,0.031304,-8.5733,0.16455
2.6,2.1154,-9.2093e-10,0.032552,-8.6136,0.1653
2.64,2.0833,-9.9331e-10,0.031728,-8.6663,0.17163
2.68,2.0522,-1.0294e-09,0.028859,-8.6616,0.17777
2.72,2.0221,-1.0488e-09,0.028731,-8.6981,0.2434
2.76,1.9928,-1.0577e-09,0.028543,-8.7084,0.2466
2.8,1.9643,-1.0609e-09,0.028988,-8.7265,0.24998
2.84,1.9366,-1.0589e-09,0.029567,-8.7113,0.24529
2.88,1.9097,-1.0519e-09,0.031873,-8.713,0.24253
2.92,1.8836,-1.0396e-09,0.029237,-8.6563,0.17821
2.96,1.8581,-1.0199e-09,0.026226,-8.6078,0.16903
3,1.8333,-9.9162e-10,0.023494,-8.5637,0.15971
3.04,1.8092,-9.5498e-10,0.021133,-8.5216,0.14999
3.08,1.7857,-9.1034e-10,0.017176,-8.4652,0.1365
3.12,1.7628,-8.5819e-10,0.016536,-8.429,0.12146
3.16,1.7405,-8.0082e-10,0.016658,-8.4476,0.12087
3.2,1.7188,-7.4023e-10,0.015822,-8.4373,0.11594
3.24,1.6975,-6.8408e-10,0.015277,-8.4352,0.11718
3.28,1.6768,-6.3909e-10,0.015207,-8.4505,0.12104
3.32,1.6566,-6.0599e-10,0.015398,-8.4669,0.12473
3.36,1.6369,-5.8547e-10,0.015603,-8.4559,0.12585
3.4,1.6176,-5.7784e-10,0.016582,-8.4774,0.13261
3.44,1.5988,-5.7583e-10,0.017043,-8.4822,0.13669
3.48,1.5805,-5.732e-10,0.017523,-8.5039,0.14369
3.52,1.5625,-5.6944e-10,0.017824,-8.5132,0.14788
3.56,1.5449,-5.5205e-10,0.018128,-8.5198,0.15205
3.6,1.5278,-5.2074e-10,0.017752,-8.494,0.15316
3.64,1.511,-4.7597e-10,0.017385,-8.4832,0.15398
3.68,1.4946,-4.1837e-10,0.016859,-8.4569,0.14983
3.72,1.4785,-3.4874e-10,0.014552,-8.4036,0.14842
3.76,1.4628,-2.7996e-10,0.010823,-8.3496,0.14735
3.8,1.4474,-2.1297e-10,0.0072807,-8.3015,0.14927
3.84,1.4323,-1.4821e-10,0.0039619,-8.2755,0.14689
3.88,1.4175,-8.6105e-11,0.0036892,-8.2658,0.15278
3.92,1.4031,-2.7333e-11,0.0037086,-8.2609,0.1533
3.96,1.3889,2.7611e-11,0.0050265,-8.2511,0.15323
4,1.375,7.8293e-11,0.0065473,-8.2345,0.14584
4.04,1.3614,1.242e-10,0.0084915,-8.2255,0.14864
4.08,1.348,1.6496e-10,0.0075172,-8.1887,0.14161
4.12,1.335,2.0049e-10,0.008103,-8.1969,0.14343
4.16,1.3221,2.3067e-10,0.0089277,-8.2157,0.14477
4.2,1.3095,2.5566e-10,0.009826,-8.2576,0.15181
4.24,1.2972,2.7573e-10,0.010598,-8.2808,0.15096
4.28,1.285,2.912e-10,0.011464,-8.3195,0.15805
4.32,1.2731,3.0233e-10,0.012742,-8.3638,0.16258
4.36,1.2615,3.0957e-10,0.013126,-8.366,0.16165
4.4,1.25,3.1318e-10,0.013513,-8.3727,0.16069
4.44,1.2387,3.1357e-10,0.014006,-8.3773,0.16406
4.48,1.2277,3.0978e-10,0.014286,-8.3672,0.16071
4.52,1.2168,3.017e-10,0.013936,-8.3318,0.15342
4.56,1.2061,2.901e-10,0.014295,-8.3366,0.15405
4.6,1.1957,2.7572e-10,0.014715,-8.3336,0.14882
4.64,1.1853,2.5909e-10,0.014939,-8.3398,0.14807
4.68,1.1752,2.4209e-10,0.015331,-8.3639,0.18059
4.72,1.1653,2.257e-10,0.015489,-8.3701,0.1848
4.76,1.1555,2.0995e-10,0.015593,-8.3623,0.18088
4.8,1.1458,1.9479e-10,0.015729,-8.3626,0.18195
4.84,1.1364,1.8036e-10,0.023752,-8.3885,0.17502
4.88,1.127,1.6661e-10,0.031134,-8.4085,0.1406
4.92,1.1179,1.5325e-10,0.038202,-8.4512,0.13846
4.96,1.1089,1.4027e-10,0.044539,-8.5044,0.14013
5,1.1,1.2771e-10,0.049956,-8.5361,0.13954
5.04,1.0913,1.1554e-10,0.047085,-8.5422,0.14249
5.08,1.0827,1.0386e-10,0.043867,-8.5387,0.137
5.12,1.0742,9.2938e-11,0.036989,-8.5119,0.13223
5.16,1.0659,8.4437e-11,0.033379,-8.5018,0.12869
5.2,1.0577,7.8648e-11,0.028976,-8.4957,0.12868
5.24,1.0496,7.5282e-11,0.024568,-8.4861,0.12715
5.28,1.0417,7.41e-11,0.023224,-8.5015,0.13265
5.32,1.0338,7.4925e-11,0.026347,-8.5397,0.137
5.36,1.0261,7.6008e-11,0.026235,-8.5494,0.1397
5.4,1.0185,7.6797e-11,0.02776,-8.5742,0.14302
5.44,1.011,7.7451e-11,0.028619,-8.5886,0.14758
5.48,1.0036,7.8011e-11,0.02814,-8.5872,0.14939
5.52,0.99638,7.854e-11,0.027411,-8.5882,0.15341
5.56,0.98921,7.8919e-11,0.028728,-8.6011,0.15686
5.6,0.98214,7.9268e-11,0.030219,-8.6052,0.16102
5.64,0.97518,7.9535e-11,0.0306,-8.566,0.16181
5.68,0.96831,7.8933e-11,0.032862,-8.5525,0.16086
5.72,0.96154,7.7411e-11,0.035039,-8.5287,0.15734
5.76,0.95486,7.5189e-11,0.038088,-8.5069,0.1532
5.8,0.94828,7.23e-11,0.036733,-8.4905,0.14711
5.84,0.94178,6.8785e-11,0.037466,-8.519,0.14393
5.88,0.93537,6.5478e-11,0.034532,-8.5136,0.14161
5.92,0.92905,6.2545e-11,0.033208,-8.5239,0.13945
5.96,0.92282,5.9901e-11,0.027434,-8.507,0.13768
6,0.91667,5.7487e-11,0.026049,-8.5018,0.13626
6.04,0.9106,5.5393e-11,0.024994,-8.5094,0.13581
6.08,0.90461,5.3688e-11,0.024755,-8.5072,0.13767
6.12,0.89869,5.2244e-11,0.02271,-8.4897,0.13734
6.16,0.89286,5.1089e-11,0.02261,-8.485,0.13637
6.2,0.8871,5.0299e-11,0.023218,-8.4953,0.13904
6.24,0.88141,4.9733e-11,0.023053,-8.4871,0.13847
6.28,0.8758,4.9288e-11,0.023905,-8.4894,0.13652
