#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/_test.txt requirements/_test.in
#
aiohttp==3.6.2            # via pytest-aiohttp
astroid==2.4.2            # via pylint
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, jsonschema, pytest, pytest-docker
bcrypt==3.2.0             # via paramiko
cached-property==1.5.1    # via docker-compose
certifi==2020.6.20        # via requests
cffi==1.14.2              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via aiohttp, requests
coverage==5.3             # via -r requirements/_test.in, coveralls, pytest-cov
coveralls==2.1.2          # via -r requirements/_test.in
cryptography==3.1         # via paramiko
dataclasses==0.7          # via -r requirements/_base.txt, pydantic
distro==1.5.0             # via docker-compose
docker-compose==1.27.3    # via pytest-docker
docker[ssh]==4.3.1        # via docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via coveralls, docker-compose
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via idna-ssl, requests, yarl
importlib-metadata==1.7.0  # via jsonschema, pluggy, pytest
iniconfig==1.0.1          # via pytest
isort==5.5.2              # via pylint
jsonschema==3.2.0         # via docker-compose
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
more-itertools==8.5.0     # via pytest
multidict==4.7.6          # via aiohttp, yarl
packaging==20.4           # via pytest, pytest-sugar
paramiko==2.7.2           # via docker
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pydantic==1.6.1           # via -r requirements/_base.txt
pylint==2.6.0             # via -r requirements/_test.in
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-aiohttp==0.3.0     # via -r requirements/_test.in
pytest-cov==2.10.1        # via -r requirements/_test.in
pytest-docker==0.9.0      # via -r requirements/_test.in
pytest-instafail==0.4.2   # via -r requirements/_test.in
pytest-mock==3.3.1        # via -r requirements/_test.in
pytest-runner==5.2        # via -r requirements/_test.in
pytest-sugar==0.9.4       # via -r requirements/_test.in
pytest==6.0.2             # via -r requirements/_test.in, pytest-aiohttp, pytest-cov, pytest-docker, pytest-instafail, pytest-mock, pytest-sugar
python-dotenv==0.14.0     # via docker-compose
pyyaml==5.3.1             # via docker-compose
requests==2.24.0          # via coveralls, docker, docker-compose
six==1.15.0               # via astroid, bcrypt, cryptography, docker, dockerpty, jsonschema, packaging, pynacl, websocket-client
termcolor==1.1.0          # via pytest-sugar
texttable==1.6.3          # via docker-compose
toml==0.10.1              # via pylint, pytest
typed-ast==1.4.1          # via astroid
typing-extensions==3.7.4.3  # via aiohttp, yarl
urllib3==1.25.10          # via requests
websocket-client==0.57.0  # via docker, docker-compose
wrapt==1.12.1             # via astroid
yarl==1.5.1               # via aiohttp
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
