#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/_test.txt requirements/_test.in
#
aiohttp==3.6.2            # via pytest-aiohttp
aiopg[sa]==1.0.0          # via -r requirements/_test.in
alembic==1.4.2            # via -r requirements/_migration.txt
astroid==2.4.1            # via pylint
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, pytest, pytest-docker
certifi==2019.11.28       # via -r requirements/_migration.txt, requests
chardet==3.0.4            # via -r requirements/_migration.txt, aiohttp, requests
click==7.1.2              # via -r requirements/_migration.txt
coverage==5.1             # via -r requirements/_test.in, coveralls, pytest-cov
coveralls==2.0.0          # via -r requirements/_test.in
docker==4.2.0             # via -r requirements/_migration.txt
docopt==0.6.2             # via coveralls
faker==4.0.3              # via -r requirements/_test.in
idna-ssl==1.1.0           # via aiohttp
idna==2.9                 # via -r requirements/_migration.txt, requests, yarl
importlib-metadata==1.6.0  # via pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mako==1.1.2               # via -r requirements/_migration.txt, alembic
markupsafe==1.1.1         # via -r requirements/_migration.txt, mako
mccabe==0.6.1             # via pylint
more-itertools==8.2.0     # via pytest
multidict==4.7.5          # via -r requirements/_migration.txt, aiohttp, yarl
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
psycopg2-binary==2.8.5    # via -r requirements/_migration.txt, aiopg, sqlalchemy
py==1.8.1                 # via pytest
pylint==2.5.2             # via -r requirements/_test.in
pyparsing==2.4.7          # via packaging
pytest-aiohttp==0.3.0     # via -r requirements/_test.in
pytest-cov==2.8.1         # via -r requirements/_test.in
pytest-docker==0.7.2      # via -r requirements/_test.in
pytest-instafail==0.4.1.post0  # via -r requirements/_test.in
pytest-runner==5.2        # via -r requirements/_test.in
pytest==5.3.5             # via -r requirements/_test.in, pytest-aiohttp, pytest-cov, pytest-instafail
python-dateutil==2.8.1    # via -r requirements/_migration.txt, alembic, faker
python-editor==1.0.4      # via -r requirements/_migration.txt, alembic
pyyaml==5.3.1             # via -r requirements/_test.in
requests==2.23.0          # via -r requirements/_migration.txt, coveralls, docker
six==1.14.0               # via -r requirements/_migration.txt, astroid, docker, packaging, python-dateutil, tenacity, websocket-client
sqlalchemy[postgresql_psycopg2binary]==1.3.16  # via -r requirements/_migration.txt, aiopg, alembic
tenacity==6.2.0           # via -r requirements/_migration.txt
text-unidecode==1.3       # via faker
toml==0.10.0              # via pylint
typed-ast==1.4.1          # via astroid
typing-extensions==3.7.4.2  # via aiohttp
urllib3==1.25.9           # via -r requirements/_migration.txt, requests
wcwidth==0.1.9            # via pytest
websocket-client==0.57.0  # via -r requirements/_migration.txt, docker
wrapt==1.12.1             # via astroid
yarl==1.4.2               # via -r requirements/_migration.txt, aiohttp
zipp==3.1.0               # via importlib-metadata
